lon,lat
-122.414845139206,37.7605000725995
-122.415000536786,37.7620990020681
-122.41827417166,37.7870372043685
-122.416642370005,37.787245037815
-122.414845139206,37.7605000725995
-122.417028392106,37.7603656931573
-122.422330464198,37.790369068882
-122.420691680799,37.7905770710308
-122.416720982004,37.7571677817188
-122.420874632415,37.7914943051906
-122.415155941062,37.7636979308928
-122.41903911933,37.7907880214451
-122.420691680792,37.7905770710537
-122.413591695561,37.7638222259421
-122.416075285059,37.7844496612562
-122.400180243618,37.7913046529243
-122.419834938618,37.7863580362743
-122.416230392551,37.7636337703031
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.414693065257,37.7588955947572
-122.417817852676,37.7578884408086
-122.416075285051,37.7844496612791
-122.418368839172,37.7874861572042
-122.408427407542,37.7644278689168
-122.417423841025,37.7587860207279
-122.415000536794,37.7620990020727
-122.417812558787,37.7571005796428
-122.415929849548,37.7604330003754
-122.41812008649,37.7603012340397
-122.419930111611,37.7868262082156
-122.420906514961,37.7833601834865
-122.417641342653,37.7871735250079
-122.41812008649,37.7603012340397
-122.418658294837,37.7889098399192
-122.416389710283,37.7652491154383
-122.416078423909,37.7620347866519
-122.418277910521,37.762695287595
-122.400180243618,37.7913046529243
-122.416261836841,37.7853750846147
-122.413881627002,37.7629857639619
-122.41796448376,37.7586968166489
-122.421033090567,37.79193935048
-122.416075285051,37.7844496612791
-122.416389710291,37.7652491154428
-122.415929849548,37.7604330003754
-122.416863555609,37.7579459514924
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.418486296575,37.7634954373144
-122.423907410647,37.7990497607213
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.419930111611,37.7868262082156
-122.416230392551,37.7636337703031
-122.419225511064,37.7917052017931
-122.416075285059,37.7844496612562
-122.41827417166,37.7870372043685
-122.41827417166,37.7870372043685
-122.416075285059,37.7844496612562
-122.418467747931,37.7879652569797
-122.418262236032,37.7610817998691
-122.416075285059,37.7844496612562
-122.418486296575,37.7634954373144
-122.426699361308,37.7874116182605
-122.417346825121,37.7514859649152
-122.417085357424,37.7852153590471
-122.418272166422,37.7619029613022
-122.416075285051,37.7844496612791
-122.391363698182,37.7590483123458
-122.417903977564,37.7851670875517
-122.406558795418,37.7651783927703
-122.41903911933,37.7907880214451
-122.415000536786,37.7620990020681
-122.418844748098,37.7898297669592
-122.417710344733,37.7842362877657
-122.416230392551,37.7636337703031
-122.416078423909,37.7620347866519
-122.417970955091,37.7594884557036
-122.420211964957,37.7882225424034
-122.416075285059,37.7844496612562
-122.418467747931,37.7879652569797
-122.417817852676,37.7578884408086
-122.419424383763,37.7632323869521
-122.416075285059,37.7844496612562
-122.420307355721,37.7886989511647
-122.415473931513,37.7556332979322
-122.413591695561,37.7638222259421
-122.416220195692,37.7628151579852
-122.418467747938,37.7879652569568
-122.414845139214,37.7605000726041
-122.414845139206,37.7605000725995
-122.421231781955,37.7932574953959
-122.41796448376,37.7586968166489
-122.415929849548,37.7604330003754
-122.403404791479,37.775420706711
-122.416389710291,37.7652491154428
-122.486144343227,37.7463849390552
-122.418844748105,37.7898297669362
-122.415000536794,37.7620990020727
-122.416075285051,37.7844496612791
-122.416075285059,37.7844496612562
-122.416075285051,37.7844496612791
-122.420307355728,37.7886989511418
-122.414845139206,37.7605000725995
-122.416230392543,37.7636337702985
-122.413591695569,37.7638222259466
-122.42465342762,37.7357232809376
-122.418701003284,37.7651098786222
-122.416642370005,37.787245037815
-122.415929849548,37.7604330003754
-122.415000536794,37.7620990020727
-122.418368839172,37.7874861572042
-122.418844748098,37.7898297669592
-122.416075285051,37.7844496612791
-122.413591695569,37.7638222259466
-122.416230392543,37.7636337702985
-122.416230392551,37.7636337703031
-122.416075285059,37.7844496612562
-122.418120086498,37.7603012340443
-122.416230392543,37.7636337702985
-122.417903977571,37.7851670875288
-122.416230392551,37.7636337703031
-122.418467747938,37.7879652569568
-122.41827417166,37.7870372043685
-122.418467747938,37.7879652569568
-122.422695629365,37.7921733284528
-122.416230392543,37.7636337702985
-122.416230392551,37.7636337703031
-122.416075285059,37.7844496612562
-122.418277910521,37.762695287595
-122.416230392551,37.7636337703031
-122.415929849548,37.7604330003754
-122.417019320691,37.7891095538736
-122.418415888321,37.7626869631943
-122.416230392551,37.7636337703031
-122.416230392551,37.7636337703031
-122.422188261426,37.7726948236861
-122.416992162344,37.7886442171326
-122.418486296575,37.7634954373144
-122.416075285051,37.7844496612791
-122.413797083413,37.760274035239
-122.418090766692,37.7861007451645
-122.423340546898,37.7962454397193
-122.416075285051,37.7844496612791
-122.418486296575,37.7634954373144
-122.410932750782,37.769411384942
-122.419888578154,37.7907353817044
-122.422695629365,37.7921733284528
-122.41827417166,37.7870372043685
-122.420691680792,37.7905770710537
-122.418368839172,37.7874861572042
-122.418562843426,37.7884306841336
-122.418467747938,37.7879652569568
-122.416389710291,37.7652491154428
-122.41812008649,37.7603012340397
-122.416075285051,37.7844496612791
-122.416230392543,37.7636337702985
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.416261836834,37.7853750846376
-122.415972165351,37.7853565142343
-122.415929849548,37.7604330003754
-122.420691680792,37.7905770710537
-122.418120086498,37.7603012340443
-122.415000536786,37.7620990020681
-122.41796448376,37.7586968166489
-122.415885065788,37.7835160564153
-122.418467747931,37.7879652569797
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.413591695561,37.7638222259421
-122.416261836834,37.7853750846376
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.414845139206,37.7605000725995
-122.421395819115,37.7856843389472
-122.420691680799,37.7905770710308
-122.416230392551,37.7636337703031
-122.410416664036,37.7727234013654
-122.416075285059,37.7844496612562
-122.413591695561,37.7638222259421
-122.420874632415,37.7914943051906
-122.418486296582,37.7634954373189
-122.420691680792,37.7905770710537
-122.412173946273,37.7629167766632
-122.415783592856,37.7596204259953
-122.417817852676,37.7578884408086
-122.416075285059,37.7844496612562
-122.418486296575,37.7634954373144
-122.418467747938,37.7879652569568
-122.415921585459,37.7596123168685
-122.416230392551,37.7636337703031
-122.416261836841,37.7853750846147
-122.417028392106,37.7603656931573
-122.416642370012,37.787245037792
-122.416261836834,37.7853750846376
-122.418108925859,37.7594801325769
-122.417413347097,37.7586764833002
-122.416642370012,37.787245037792
-122.477309120603,37.7654460715825
-122.415089059899,37.7573197989318
-122.417392830341,37.7909741243362
-122.416261836834,37.7853750846376
-122.420307355721,37.7886989511647
-122.416230392551,37.7636337703031
-122.417970955091,37.7594884557036
-122.416230392543,37.7636337702985
-122.416261836841,37.7853750846147
-122.416389710283,37.7652491154383
-122.418368839165,37.7874861572271
-122.417903977564,37.7851670875517
-122.416855510185,37.7886617324098
-122.416075285051,37.7844496612791
-122.418467747938,37.7879652569568
-122.415929849548,37.7604330003754
-122.420874632415,37.7914943051906
-122.491895347872,37.7517405037544
-122.415929849548,37.7604330003754
-122.416863555609,37.7579459514924
-122.416230392551,37.7636337703031
-122.416230392543,37.7636337702985
-122.415000536794,37.7620990020727
-122.414371006272,37.7637969012832
-122.417903977571,37.7851670875288
-122.419366294804,37.7840280451803
-122.415929849548,37.7604330003754
-122.409529913278,37.7657184395282
-122.416075285059,37.7844496612562
-122.416374835778,37.7644225165568
-122.416389710291,37.7652491154428
-122.41796448376,37.7586968166489
-122.418368839172,37.7874861572042
-122.410738097315,37.767524308783
-122.415155941054,37.7636979308883
-122.416078423909,37.7620347866519
-122.417209639437,37.7900459016939
-122.41796448376,37.7586968166489
-122.416230392543,37.7636337702985
-122.417785340586,37.7849474956973
-122.420021471054,37.7872807075879
-122.408384275542,37.7878271137225
-122.415781281593,37.7588312134679
-122.418368839172,37.7874861572042
-122.418368839172,37.7874861572042
-122.416075285051,37.7844496612791
-122.413684555167,37.7777984628537
-122.420307355721,37.7886989511647
-122.418368839172,37.7874861572042
-122.41796448376,37.7586968166489
-122.416552635487,37.7668698952007
-122.418467747931,37.7879652569797
-122.419366294797,37.7840280452032
-122.420874632415,37.7914943051906
-122.418368839172,37.7874861572042
-122.41720963943,37.7900459017168
-122.416075285059,37.7844496612562
-122.418272166422,37.7619029613022
-122.418467747931,37.7879652569797
-122.414845139214,37.7605000726041
-122.424442028878,37.7882271832363
-122.420691680792,37.7905770710537
-122.420691680792,37.7905770710537
-122.417710344726,37.7842362877887
-122.421033090567,37.79193935048
-122.420422400634,37.7889233553137
-122.418108925859,37.7594801325769
-122.416075285051,37.7844496612791
-122.411574230927,37.7616166397327
-122.40864858783,37.7849124714319
-122.417903977571,37.7851670875288
-122.420691680799,37.7905770710308
-122.415462002124,37.736580947132
-122.416261836834,37.7853750846376
-122.416230392551,37.7636337703031
-122.417903977571,37.7851670875288
-122.415929849548,37.7604330003754
-122.416261836841,37.7853750846147
-122.420052444419,37.7915436932136
-122.418368839165,37.7874861572271
-122.406553700757,37.7658426354415
-122.41849248154,37.7964253273677
-122.416230392543,37.7636337702985
-122.413591695561,37.7638222259421
-122.412301187143,37.7635382940839
-122.416075285051,37.7844496612791
-122.416389710291,37.7652491154428
-122.418467747931,37.7879652569797
-122.417664996559,37.7562905437465
-122.41827417166,37.7870372043685
-122.413591695561,37.7638222259421
-122.414845139206,37.7605000725995
-122.420691680792,37.7905770710537
-122.41827417166,37.7870372043685
-122.41796448376,37.7586968166489
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.420691680792,37.7905770710537
-122.418562843426,37.7884306841336
-122.419930111611,37.7868262082156
-122.417817852676,37.7578884408086
-122.420307355728,37.7886989511418
-122.416230392543,37.7636337702985
-122.420120319211,37.7877570602182
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.410509258795,37.7860432222992
-122.416075285059,37.7844496612562
-122.416389710291,37.7652491154428
-122.416075285051,37.7844496612791
-122.41796448376,37.7586968166489
-122.417185210419,37.7627583408182
-122.416075285059,37.7844496612562
-122.41720963943,37.7900459017168
-122.415155941062,37.7636979308928
-122.416389710291,37.7652491154428
-122.416075285059,37.7844496612562
-122.41903911933,37.7907880214451
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.423049294192,37.7939338236045
-122.415000536786,37.7620990020681
-122.419424383763,37.7632323869521
-122.403409085175,37.7531779938926
-122.416872883664,37.7587640201132
-122.41747701285,37.764357751686
-122.417955821717,37.7578801214437
-122.416230392551,37.7636337703031
-122.416230392551,37.7636337703031
-122.421949487554,37.7884881520906
-122.416075285051,37.7844496612791
-122.417413347097,37.7586764833002
-122.415000536794,37.7620990020727
-122.418467747931,37.7879652569797
-122.415348514404,37.7650058493722
-122.415929849548,37.7604330003754
-122.418467747931,37.7879652569797
-122.416075285059,37.7844496612562
-122.416078423916,37.7620347866564
-122.411328369318,37.7859963050247
-122.418368839172,37.7874861572042
-122.416075285059,37.7844496612562
-122.416389710291,37.7652491154428
-122.396920775993,37.7857918163181
-122.41796448376,37.7586968166489
-122.41796448376,37.7586968166489
-122.419366294797,37.7840280452032
-122.416075285059,37.7844496612562
-122.422188261426,37.7726948236861
-122.420874632415,37.7914943051906
-122.419908299532,37.7870766696212
-122.418108925859,37.7594801325769
-122.416389710291,37.7652491154428
-122.422330464205,37.7903690688591
-122.418272166422,37.7619029613022
-122.478618706027,37.7531929151299
-122.420691680792,37.7905770710537
-122.41796448376,37.7586968166489
-122.418467747931,37.7879652569797
-122.416075285059,37.7844496612562
-122.478305503287,37.7803810169602
-122.41827417166,37.7870372043685
-122.421949487554,37.7884881520906
-122.415929849548,37.7604330003754
-122.439909766772,37.715765426995
-122.418274171667,37.7870372043456
-122.415308388823,37.7653161356396
-122.418272166422,37.7619029613022
-122.416230392543,37.7636337702985
-122.415929849548,37.7604330003754
-122.41796448376,37.7586968166489
-122.421231781955,37.7932574953959
-122.416389710283,37.7652491154383
-122.418467747931,37.7879652569797
-122.41796448376,37.7586968166489
